{'name': '故宫', 'html': 'https://gs.ctrip.com/html5/you/sight/1/229.html', 'comment_score': '4.8', 'comment_count': '8.1万', 'landmark_outbox': '1.9km', 'price': '60', 'opentime': '4月1日-10月31日（旺季） 周二至周日 08:30-17:00，周一 不开放；11月1日-次年3月31日（淡季） 周二至周日 08:30-16:30，周一 不开放；法定节假日周一不闭馆；；止票时间（含钟表馆、珍宝馆）：旺季16:00、淡季15:30 ； 停止入馆时间：旺季16:10、淡季15:40； 闭馆时间：旺季17:00、淡季16:30。', 'time': '0.5-1天'}
{'name': '奇思妙想魔相馆3D', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1477402.html', 'comment_score': '4.8', 'comment_count': '52', 'landmark_outbox': '1.6km', 'price': 0, 'opentime': '9:30-20:30。', 'time': '2小时'}
{'name': '景泰蓝艺术博物馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1487166.html', 'comment_score': '4.7', 'comment_count': '38', 'landmark_outbox': '4.5km', 'price': 0, 'opentime': '周一-周五8:00-17:00，周六、周日9:00-16:30。', 'time': '1小时'}
{'name': 'HI-Fun竞技主题乐园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/4991343.html', 'comment_score': '3.8', 'comment_count': '14', 'landmark_outbox': '14.1km', 'price': '258', 'opentime': '10:00-22:00', 'time': '0'}
{'name': '双清别墅', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1487936.html', 'comment_score': '4.7', 'comment_count': '44', 'landmark_outbox': '25.2km', 'price': 0, 'opentime': '9:00-16:00；暂时停业，具体开业时间以景区公示为准。', 'time': '20分钟'}
{'name': '石榴庄公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1483893.html', 'comment_score': '4.4', 'comment_count': '57', 'landmark_outbox': '7.9km', 'price': 0, 'opentime': '全天开放', 'time': '0.5-1小时'}
{'name': '老君堂公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/112196.html', 'comment_score': '4.2', 'comment_count': '46', 'landmark_outbox': '14.7km', 'price': 0, 'opentime': '全天开放', 'time': '1小时'}
{'name': '玻璃台', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1461315.html', 'comment_score': '4.2', 'comment_count': '17', 'landmark_outbox': '102.3km', 'price': 0, 'opentime': '全天开放', 'time': '1-2天'}
{'name': '乾清门三大宫', 'html': 'https://gs.ctrip.com/html5/you/sight/1/133019.html', 'comment_score': '4.6', 'comment_count': '151', 'landmark_outbox': '2.0km', 'price': 0, 'opentime': '旺季（4月1日-10月31日）8:30-17:00，其中7月5日-8月24日开放时间调整为8:00-17:00；淡季（11月1日-次年3月31日）8:30-16:30。全年除法定节假日和暑期（7月1日-8月31日）外周一下午（每周一12:00以后）均闭馆。每日关闭前一个小时停止售票，前50分钟停止入场。', 'time': '1-2小时'}
{'name': '延庆水泉沟西水峪景区', 'html': 'https://gs.ctrip.com/html5/you/sight/770/111544.html', 'comment_score': '4.6', 'comment_count': '8', 'landmark_outbox': '93.7km', 'price': 0, 'opentime': '全天开放', 'time': '0'}
{'name': '旺兴湖郊野公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1482790.html', 'comment_score': '4.3', 'comment_count': '46', 'landmark_outbox': '12.0km', 'price': 0, 'opentime': '全天开放', 'time': '1小时'}
{'name': '南宫天空城堡主题乐园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1675907.html', 'comment_score': '4.2', 'comment_count': '27', 'landmark_outbox': '30.3km', 'price': '29', 'opentime': '10:30-19:30（周一至周五）；', 'time': '0'}
{'name': '文昌院', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1816171.html', 'comment_score': '4.6', 'comment_count': '46', 'landmark_outbox': '17.4km', 'price': 0, 'opentime': '旺季（4月1日-10月31日）6:30-20:00；淡季（11月1日-次年3月31日）7:00-19:00。', 'time': '0.5-1小时'}
{'name': '工人体育馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1837505.html', 'comment_score': '4.7', 'comment_count': '34', 'landmark_outbox': '4.9km', 'price': 0, 'opentime': '仅限演出、比赛等活动期间开放，具体开放时间以景区公告为准。', 'time': '0'}
{'name': '崇文门', 'html': 'https://gs.ctrip.com/html5/you/sight/1/2046122.html', 'comment_score': '4.6', 'comment_count': '17', 'landmark_outbox': '1.6km', 'price': 0, 'opentime': '全天开放', 'time': '0'}
{'name': '太阳宫体育休闲公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/112112.html', 'comment_score': '4.6', 'comment_count': '51', 'landmark_outbox': '9.5km', 'price': 0, 'opentime': '全天开放', 'time': '20-30分钟'}
{'name': '北京工业大学体育馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/52642.html', 'comment_score': '4.6', 'comment_count': '75', 'landmark_outbox': '9.2km', 'price': 0, 'opentime': '8:00–22:00', 'time': '1小时'}
{'name': '故宫捐献馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1485233.html', 'comment_score': '4.7', 'comment_count': '24', 'landmark_outbox': '2.0km', 'price': 0, 'opentime': '旺季（4月1日-10月31日）8:30-17:00；淡季（11月1日-次年3月31日）8:30-16:30；周一闭馆；', 'time': '20-30分钟'}
{'name': '团结湖海滨乐园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1411113.html', 'comment_score': '4.5', 'comment_count': '70', 'landmark_outbox': '6.7km', 'price': 0, 'opentime': '10:30-20：30。', 'time': '0'}
{'name': '阜成路银杏大道', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1488182.html', 'comment_score': '4.7', 'comment_count': '90', 'landmark_outbox': '9.0km', 'price': 0, 'opentime': '全天开放', 'time': '20-30分钟'}
{'name': '京北第一漂', 'html': 'https://gs.ctrip.com/html5/you/sight/120418/107745.html', 'comment_score': '4.0', 'comment_count': '22', 'landmark_outbox': '84.9km', 'price': 0, 'opentime': '8:00-17:00。', 'time': '1小时'}
{'name': '全聚德展览馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1833065.html', 'comment_score': '4.8', 'comment_count': '34', 'landmark_outbox': '2.5km', 'price': 0, 'opentime': '8:00-18:00；周一闭馆；目前展馆不外对开放。', 'time': '0'}
{'name': '蟹岛恐龙岛', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1411287.html', 'comment_score': '4.1', 'comment_count': '30', 'landmark_outbox': '21.0km', 'price': 0, 'opentime': '9:00-18:00 （兑票时间：10:00-17:00）（每周一闭馆）。', 'time': '0'}
{'name': '新华门', 'html': 'https://gs.ctrip.com/html5/you/sight/1/2006431.html', 'comment_score': '4.5', 'comment_count': '22', 'landmark_outbox': '2.4km', 'price': 0, 'opentime': '外观：全天开放；内部不对外开放。', 'time': '0'}
{'name': '曼谷乐园', 'html': 'https://gs.ctrip.com/html5/you/sight/120473/137835.html', 'comment_score': '4.0', 'comment_count': '25', 'landmark_outbox': '49.4km', 'price': 0, 'opentime': '8:00—18:00。', 'time': '3-6小时'}
{'name': '3D魔幻艺术空间', 'html': 'https://gs.ctrip.com/html5/you/sight/1/143223.html', 'comment_score': '4.0', 'comment_count': '43', 'landmark_outbox': '14.3km', 'price': 0, 'opentime': '9:00-20:00。', 'time': '1-2小时'}
{'name': '灵境胡同', 'html': 'https://gs.ctrip.com/html5/you/sight/1/2026681.html', 'comment_score': '4.5', 'comment_count': '23', 'landmark_outbox': '3.1km', 'price': 0, 'opentime': '全天开放', 'time': '0'}
{'name': '温都水城冰雪快乐小镇', 'html': 'https://gs.ctrip.com/html5/you/sight/143881/134203.html', 'comment_score': '4.4', 'comment_count': '89', 'landmark_outbox': '22.3km', 'price': 0, 'opentime': '9:00-17:00（具体开闭园时间根据天气情况以景区通知为准）。', 'time': '3小时'}
{'name': '灵慧山', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1409134.html', 'comment_score': '4.0', 'comment_count': '27', 'landmark_outbox': '57.1km', 'price': '29.8', 'opentime': '8:00-17:00。', 'time': '0'}
{'name': '南湖岛', 'html': 'https://gs.ctrip.com/html5/you/sight/1/133015.html', 'comment_score': '4.5', 'comment_count': '75', 'landmark_outbox': '17.4km', 'price': 0, 'opentime': '随颐和园景区开放时间', 'time': '1小时'}
{'name': '青龙山旅游区', 'html': 'https://gs.ctrip.com/html5/you/sight/120059/1414056.html', 'comment_score': '4.8', 'comment_count': '10', 'landmark_outbox': '84.0km', 'price': 0, 'opentime': '8:30-17:00；预计2019年3月初停业；具体以景区公示为准。', 'time': '1天'}
{'name': '芳草地画廊', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1487622.html', 'comment_score': '4.7', 'comment_count': '42', 'landmark_outbox': '4.9km', 'price': 0, 'opentime': '10:30-18:30（周一闭馆）', 'time': '1-2小时'}
{'name': '德宝温泉', 'html': 'https://gs.ctrip.com/html5/you/sight/143882/140788.html', 'comment_score': '4.1', 'comment_count': '54', 'landmark_outbox': '33.8km', 'price': 0, 'opentime': '12:30-21:00。', 'time': '3-4小时'}
{'name': '北京唐人街儿童娱乐城', 'html': 'https://gs.ctrip.com/html5/you/sight/1/137105.html', 'comment_score': '4.4', 'comment_count': '44', 'landmark_outbox': '8.6km', 'price': 0, 'opentime': '9:30—19:00。', 'time': '1-2小时'}
{'name': '金隅南湖公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1487788.html', 'comment_score': '4.2', 'comment_count': '59', 'landmark_outbox': '10.5km', 'price': 0, 'opentime': '9:00-21:00', 'time': '1-2小时'}
{'name': '民族文化宫', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1485603.html', 'comment_score': '4.6', 'comment_count': '33', 'landmark_outbox': '4.2km', 'price': 0, 'opentime': '博物馆、展览馆9:00-16:30（16:00停止进入，具体可电话咨询）；剧院视具体演出时间而定；图书馆9:00-16:00。', 'time': '3-4小时'}
{'name': '岱岳温泉会馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/143334.html', 'comment_score': '4.3', 'comment_count': '79', 'landmark_outbox': '18.2km', 'price': 0, 'opentime': None, 'time': '0'}
{'name': '蓝天牧场风景区', 'html': 'https://gs.ctrip.com/html5/you/sight/120418/107712.html', 'comment_score': '3.6', 'comment_count': '17', 'landmark_outbox': '60.3km', 'price': 0, 'opentime': '8:00-17:00。', 'time': '2-3小时'}
{'name': '百丽宫影城（国贸三期店）', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1694606.html', 'comment_score': '4.6', 'comment_count': '58', 'landmark_outbox': '5.7km', 'price': 0, 'opentime': '10:00-22:00', 'time': '2小时'}
{'name': '西洋楼', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1483412.html', 'comment_score': '4.6', 'comment_count': '58', 'landmark_outbox': '16.1km', 'price': 0, 'opentime': '1-3月、11、12月：7:00-19:30，停止售票时间：17:30；4月、9、10月：7:00-20:30，停止售票时间：18:30；5-8月：7:00-21:00，停止售票时间：19:00', 'time': '20-30分钟'}
{'name': '通州博物馆', 'html': 'https://gs.ctrip.com/html5/you/sight/143884/1477401.html', 'comment_score': '4.6', 'comment_count': '27', 'landmark_outbox': '28.6km', 'price': 0, 'opentime': '9:00-17:00；周一闭馆。', 'time': '30分钟'}
{'name': '蟹岛儿童拓展乐园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1412951.html', 'comment_score': '4.5', 'comment_count': '22', 'landmark_outbox': '20.0km', 'price': 0, 'opentime': '全年  09:00-17:00。', 'time': '0'}
{'name': '和敬公主府', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1993207.html', 'comment_score': '4.4', 'comment_count': '21', 'landmark_outbox': '3.3km', 'price': 0, 'opentime': '全天开放；现为办公单位，不对外开放，仅可外部参观。', 'time': '1小时'}
{'name': '阳光星期八公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/112068.html', 'comment_score': '4.4', 'comment_count': '98', 'landmark_outbox': '16.8km', 'price': 0, 'opentime': '3月-10月：5:00-23:00；1月-2月：6:00-22:00', 'time': '20-30分钟'}
{'name': '大悲寺', 'html': 'https://gs.ctrip.com/html5/you/sight/1/145156.html', 'comment_score': '4.5', 'comment_count': '27', 'landmark_outbox': '25.7km', 'price': 0, 'opentime': '旺季：6月-10月6：00-19：30；淡季：11月-次年5月6：00-18：00。', 'time': '1小时'}
{'name': '德和园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1816050.html', 'comment_score': '4.7', 'comment_count': '41', 'landmark_outbox': '17.4km', 'price': 0, 'opentime': '旺季（4月1日-10月31日）6:30-20:00；淡季（11月1日-次年3月31日）7:00-19:00。', 'time': '30小时'}
{'name': '后海金丝套旅游区', 'html': 'https://gs.ctrip.com/html5/you/sight/1/111846.html', 'comment_score': '4.4', 'comment_count': '101', 'landmark_outbox': '4.1km', 'price': 0, 'opentime': '全天开放', 'time': '2-3小时'}
{'name': '西黄寺', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1476823.html', 'comment_score': '4.2', 'comment_count': '48', 'landmark_outbox': '6.8km', 'price': 0, 'opentime': '10:00-17:00；具体以景区公示为准。', 'time': '10-20分钟'}
{'name': '南馆公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/112105.html', 'comment_score': '4.5', 'comment_count': '73', 'landmark_outbox': '4.8km', 'price': 0, 'opentime': '6:00-21:00', 'time': '20-30分钟'}
{'name': 'D王府多维艺术体验馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1701934.html', 'comment_score': '4.7', 'comment_count': '64', 'landmark_outbox': '1.1km', 'price': 0, 'opentime': '10:00-21:00。', 'time': '0'}
{'name': '九龙游乐园', 'html': 'https://gs.ctrip.com/html5/you/sight/143881/5270.html', 'comment_score': '3.0', 'comment_count': '25', 'landmark_outbox': '41.1km', 'price': 0, 'opentime': '景区现已关闭，不对外开放。', 'time': '3小时'}
{'name': '海淀科技馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/2027094.html', 'comment_score': '4.9', 'comment_count': '18', 'landmark_outbox': '11.7km', 'price': 0, 'opentime': '周一-周五：上午9:00-12:00；下午14:00-17:00。', 'time': '0'}
{'name': '加勒比儿童城', 'html': 'https://gs.ctrip.com/html5/you/sight/1/70066.html', 'comment_score': '4.5', 'comment_count': '32', 'landmark_outbox': '15.9km', 'price': 0, 'opentime': '09:00--19:00。', 'time': '0'}
{'name': '中和殿', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1835556.html', 'comment_score': '4.5', 'comment_count': '32', 'landmark_outbox': '1.9km', 'price': '0.5', 'opentime': '4月1日-10月31日8:30-17:00，11月1日-次年3月31日8:30-16:30。周一闭馆。', 'time': '15-20分钟'}
{'name': '平西府', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1469046.html', 'comment_score': '4.5', 'comment_count': '24', 'landmark_outbox': '31.1km', 'price': 0, 'opentime': '全天开放', 'time': '20-30分钟'}
{'name': '乐寿堂', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1816043.html', 'comment_score': '4.6', 'comment_count': '28', 'landmark_outbox': '17.5km', 'price': '0.5', 'opentime': '8:30-16:30', 'time': '30分钟'}
{'name': '史努比乐园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1915558.html', 'comment_score': '4.7', 'comment_count': '21', 'landmark_outbox': '16.0km', 'price': 0, 'opentime': '10:00-18:00', 'time': '0'}
{'name': '天河谷景区', 'html': 'https://gs.ctrip.com/html5/you/sight/1/2045763.html', 'comment_score': '4.8', 'comment_count': '5', 'landmark_outbox': '95.1km', 'price': 0, 'opentime': '3月下旬-11月中旬8:00-17:00，11月下旬-次年3月中旬暂时停业。', 'time': '0'}
{'name': '挂甲峪山庄', 'html': 'https://gs.ctrip.com/html5/you/sight/120059/111572.html', 'comment_score': '3.9', 'comment_count': '19', 'landmark_outbox': '86.5km', 'price': 0, 'opentime': '00：00—24：00。', 'time': '3-5小时'}
{'name': '奥运塔', 'html': 'https://gs.ctrip.com/html5/you/sight/1/2041552.html', 'comment_score': '4.7', 'comment_count': '21', 'landmark_outbox': '11.6km', 'price': 0, 'opentime': '日场9:00-17:00；夜场17:00-21:30。', 'time': '0'}
{'name': '不老湖风景区', 'html': 'https://gs.ctrip.com/html5/you/sight/768/107746.html', 'comment_score': '4.3', 'comment_count': '17', 'landmark_outbox': '104.7km', 'price': 0, 'opentime': '全天开放', 'time': '0'}
{'name': '大望京儿童游乐场', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1750878.html', 'comment_score': '4.8', 'comment_count': '17', 'landmark_outbox': '14.0km', 'price': 0, 'opentime': '8:00-20:00。', 'time': '0'}
{'name': '崇文门堂', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1487690.html', 'comment_score': '4.6', 'comment_count': '40', 'landmark_outbox': '1.4km', 'price': 0, 'opentime': '崇文门堂不允许游客参观，但可以参加礼拜和聚会活动。周日礼拜：07:00-08:00第一堂；8:30-10:00第二堂；10:30-12:00第三堂；19:00-20:30晚堂。其他聚会：礼拜二19:00查经会；礼拜三19:00生命成长聚会；礼拜四08:30祷告会礼，礼拜五09:00姊妹聚会；18:30青年聚会。', 'time': '1-2小时'}
{'name': '夕照寺', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107733.html', 'comment_score': '4.3', 'comment_count': '66', 'landmark_outbox': '3.9km', 'price': 0, 'opentime': '8:00-19:00', 'time': '0'}
{'name': '乌龙峡风景区', 'html': 'https://gs.ctrip.com/html5/you/sight/1/62814.html', 'comment_score': '4.2', 'comment_count': '19', 'landmark_outbox': '88.4km', 'price': 0, 'opentime': '8:00-19:00', 'time': '1小时'}
{'name': '倪氏海泰温泉大酒店', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1511546.html', 'comment_score': '4.7', 'comment_count': '35', 'landmark_outbox': '15.6km', 'price': 0, 'opentime': '全天开放。', 'time': '0'}
{'name': '南礼士路公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1483906.html', 'comment_score': '4.3', 'comment_count': '81', 'landmark_outbox': '5.9km', 'price': 0, 'opentime': '全天开放', 'time': '20-30分钟'}
{'name': '淳亲王府', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1462390.html', 'comment_score': '4.4', 'comment_count': '25', 'landmark_outbox': '192m', 'price': 0, 'opentime': '8:30-16:00', 'time': '15-20分钟'}
{'name': '木林森采摘园', 'html': 'https://gs.ctrip.com/html5/you/sight/143881/1416284.html', 'comment_score': '4.5', 'comment_count': '17', 'landmark_outbox': '26.1km', 'price': 0, 'opentime': '9:00-16:00。', 'time': '0'}
{'name': '北京科技大学', 'html': 'https://gs.ctrip.com/html5/you/sight/1/2476966.html', 'comment_score': '4.5', 'comment_count': '35', 'landmark_outbox': '10.9km', 'price': 0, 'opentime': '全天开放', 'time': '0'}
{'name': '玫瑰公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/112118.html', 'comment_score': '4.4', 'comment_count': '35', 'landmark_outbox': '7.8km', 'price': 0, 'opentime': '全天开放', 'time': '20-30分钟'}
